path	type	size	mtime_ns	sha256_or_link
night_supervisor.py	file	71429	1787793724857056103	ba95cf6e19e22398eb9453f86c9686413852b70462451b50ebe82f17f5936538
__pycache__/night_supervisor.cpython-313.pyc	file	106734	1787793724921061896	224e16c9726e1976e5d9569641f2707f27d41c1d8509e50882f1de79c1956b52
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/corpus.jsonl	file	10401448	1787794063819732379	d0fa1162f7f7495834bf667e555e43ea0b9d56094ff01fc41468e665f7155761
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/corpus.mmindex.json	file	27768	1787794063855735637	ecbfa7619c93d54d8554c375c175ad21511f8deef843a41ff6c3cf1d0c71ec21
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/data.csc.index.npy	file	817296	1787794063739725139	0fa32732ff795d4a964f411d665f9ac45b576de79690c0d8025b441d47d89f70
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/indices.csc.index.npy	file	817296	1787794063743725501	0f1ad5b1497b84c5cb99a81c7fd762e459491e0bab7819ab9db655c99732d504
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/indptr.csc.index.npy	file	66956	1787794063747725862	e2529e7fd1c72ec1dc1f2661f98e00d68c0b21a0a999c5b67335faf6be9faad3
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/params.index.json	file	222	1787794063751726225	3b3b835a10d321ef64c8f6ed252c85e9c1ee849449a4afd8e078cd4924498853
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/retriever.json	file	48	1787794063855735637	53bf5626a5a8ea5639466a10930b8ead8196656e617c633589cb5bc691e0d4ba
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/vocab.index.json	file	318485	1787794063751726225	311cc2129e90713033717d5c6427a1717b9b765376f083469fe43c9d7ecdb40b
cache/A1/attempt_django__django-11206_1/django__django-11206/graph_index/django__django-11206.pkl	file	49124640	1787793958646214524	85574e5e95fbabc1d67d269da154ef0cbb7b962183654f4fa501272a90a0cc3e
data/instance_ids.txt	file	468	1787793763680569864	d883d75dbe47cd915e3fb48be0e9d63701e4f6c201b48c1a72afcbf027da2d00
data/intentq20.jsonl	file	87303	1787738954485520270	f582a424bd8e2b6f6f91319986a483d6112265b338432b55b0bca72067886110
data/issue_map.json	file	34546	1787738954485520270	75296d398d52ef64d4d93cb6e6557adf60e6285157a23729628bc9a6c586f5d5
diagnostics/A1_report.md	file	95	1787794143710962085	d80e924192878ee2da4517b3b18c50bdb1101267b60776e942f22775c190fbe2
diagnostics/A2_report.md	file	753	1787794143710962085	68c9a065c00a46850c07cd98e8e5a1306076cda78f3117630cd227b9bb239382
diagnostics/B1_report.md	file	753	1787794143710962085	bfd22718f3979228a9e58e0d10af000283e8e02b0e3695a1138ccb8689ea628b
diagnostics/B2_report.md	file	753	1787794143710962085	fe40b5ca849ae5335f971192fc389e909656829b7a5c1cedaa43cc77261b4809
diagnostics/api_canary_attempts.jsonl	file	122	1787794143718962808	2a24c6e87fb6c87f0375bd06a53aad5fc7fe7453c2b5f81d4b7adbd8deca9b5e
diagnostics/command_preflight_redacted.md	file	4829	1787793763688570589	38998ae7da72c59265da469ab2028e378bc27f9c460ca5922d733d271d466ee6
diagnostics/config_check_redacted.md	file	507	1787793767336900780	48dae812b60ac0609f6bf5f4fdb5fa6155a0cf5ba48c5f66bc2597fed35d97d3
diagnostics/data_copy_hashes.json	file	599	1787793763684570226	3f24f8197e75c0539e4f252710cb81f23073813b779e654234a191d353cc2bed
diagnostics/final_report.md	file	280	1787794143718962808	20dedb57a7ce5fd89f472de2c21ceb47b4efe59a66b3aee3fd86f98258a939c7
diagnostics/git_status_after.txt	file	1725	1787794137530402784	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/git_status_before.txt	file	1725	1787793763672569140	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/intentq20_x2_comparison.md	file	90	1787794143718962808	e3e721a7bb869eb761c63242c29aa49b8a7f6d5ff89fae893f175ad7f14909de
diagnostics/manifest_after_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787794137018356446	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_after_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787794137018356446	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
