path	type	size	mtime_ns	sha256_or_link
data/instance_ids.txt	file	468	1787756485483651517	d883d75dbe47cd915e3fb48be0e9d63701e4f6c201b48c1a72afcbf027da2d00
data/intentq20.jsonl	file	87303	1787738954485520270	f582a424bd8e2b6f6f91319986a483d6112265b338432b55b0bca72067886110
data/issue_map.json	file	34546	1787738954485520270	75296d398d52ef64d4d93cb6e6557adf60e6285157a23729628bc9a6c586f5d5
diagnostics/auth_canary_A1.md	file	350	1787756662215638284	82a18b13461e0e097a7d658758845362f2eea4dc3a1a6883dea456b92a2a5dad
diagnostics/config_check_redacted.md	file	538	1787756485735674313	4b97c6a92930bd973c18dabea8c3968c11050f690fad086105b6153a4ec027ed
diagnostics/dataset_manifest.md	file	451	1787756485483651517	69039a9c0d494a8643127e5908782607cd67a31b25cd03307b6577fde3d1a538
diagnostics/final_stop_report.md	file	697	1787756723085144611	be946f4c365a52f11aa5cc601a7d2e34ac0a32ca7ed74ef5655803fe863d0b61
diagnostics/git_status_after.txt	file	293	1787756723073143526	319171c82a4bb7352b3b9acb39d21ee0b0a79bd40bf4369a7deea40d58138ed6
diagnostics/original_manifest_after.tsv	file	37166	1787756723061142441	bdf2d3f275fc289cf6b787eb97214194914b3e053a6ff322d8b4e5eda77e8251
diagnostics/original_manifest_before.tsv	file	37166	1787756485699671057	bdf2d3f275fc289cf6b787eb97214194914b3e053a6ff322d8b4e5eda77e8251
diagnostics/original_manifest_diff.txt	file	0	1787756723069143164	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
diagnostics/preflight_summary.md	file	441	1787756485699671057	670e9a88d48f728776a0595e3e7510ac77438ca105b7a65ef7467c28c84f78b2
diagnostics/process_cleanup.md	file	210	1787756723085144611	5466739abb639b1ac27139f9e47590be4a55ed616e635c3015344332c8619131
diagnostics/sensitive_scan.md	file	304	1787756736886393100	7aa40027d1c0a879a6620b746c0ccc2805348e68ea120a5dd01ebd3b9cf6486f
diagnostics/source_manifest_after.tsv	file	37327	1787756722965133755	3a55e0bba1617f2b907ce0461000e5f378950ef431f6396fbf23d14add7d7c69
diagnostics/source_manifest_before.tsv	file	37327	1787756485595661649	3a55e0bba1617f2b907ce0461000e5f378950ef431f6396fbf23d14add7d7c69
diagnostics/source_manifest_diff.txt	file	0	1787756723065142802	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
