path	type	size	mtime_ns	sha256_or_link
night_supervisor.py	file	71638	1787794282367509471	368176c2fd207996e837cb29e0e02b1b0fc5923260d19c850f6a1e1d856d8b08
__pycache__/night_supervisor.cpython-313.pyc	file	106740	1787794282451517072	0bed5b0161e3ddd21a7f89108aacfa101d493752805154b590348195d236b71a
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/corpus.jsonl	file	10401448	1787794612013338779	b0af77566b82bcc3b689f5851cded3a7a77519edf1bd52f88c43b56d9080ef4b
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/corpus.mmindex.json	file	27768	1787794612045341675	ecbfa7619c93d54d8554c375c175ad21511f8deef843a41ff6c3cf1d0c71ec21
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/data.csc.index.npy	file	817296	1787794611965334435	29c978a5bda6679a60d39854252f81c45c1c706182be98ef5a60f1c6fb82b73a
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/indices.csc.index.npy	file	817296	1787794611965334435	0b58d89ee1b35ec12c2c8bb2c391febe04329e799f3cafa198e4bcc6c57e6cf0
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/indptr.csc.index.npy	file	66956	1787794611965334435	088d793617f88399adba90622935bb3cffc6534921dc4714bb29c375a6d28d15
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/params.index.json	file	222	1787794611969334798	3b3b835a10d321ef64c8f6ed252c85e9c1ee849449a4afd8e078cd4924498853
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/retriever.json	file	48	1787794612045341675	53bf5626a5a8ea5639466a10930b8ead8196656e617c633589cb5bc691e0d4ba
cache/A1/attempt_django__django-11206_1/django__django-11206/bm25_index/django__django-11206/vocab.index.json	file	318485	1787794611969334798	36b1633893a2159cdbfba8fc46c646c53ad82306b7d2535280dde60c25427712
cache/A1/attempt_django__django-11206_1/django__django-11206/graph_index/django__django-11206.pkl	file	49124640	1787794508631984037	7a1894e0ff263fda4e9cfc4216ad315f071d8558850d51f3e62c53c7881cf0aa
data/instance_ids.txt	file	468	1787794320722980291	d883d75dbe47cd915e3fb48be0e9d63701e4f6c201b48c1a72afcbf027da2d00
data/intentq20.jsonl	file	87303	1787738954485520270	f582a424bd8e2b6f6f91319986a483d6112265b338432b55b0bca72067886110
data/issue_map.json	file	34546	1787738954485520270	75296d398d52ef64d4d93cb6e6557adf60e6285157a23729628bc9a6c586f5d5
diagnostics/A1_report.md	file	95	1787794666278249059	d80e924192878ee2da4517b3b18c50bdb1101267b60776e942f22775c190fbe2
diagnostics/A2_report.md	file	753	1787794666278249059	68c9a065c00a46850c07cd98e8e5a1306076cda78f3117630cd227b9bb239382
diagnostics/B1_report.md	file	753	1787794666278249059	bfd22718f3979228a9e58e0d10af000283e8e02b0e3695a1138ccb8689ea628b
diagnostics/B2_report.md	file	753	1787794666282249421	fe40b5ca849ae5335f971192fc389e909656829b7a5c1cedaa43cc77261b4809
diagnostics/api_canary_attempts.jsonl	file	122	1787794666290250145	37cd0d25dbd81536706c631b464991918c461e14fb7ee86b21ed2b37c0bef1b9
diagnostics/command_preflight_redacted.md	file	4829	1787794320730981015	078eab10275a069528a3ffa12a39d8aac3329824b6f8c0bcd4defe860e0e921a
diagnostics/config_check_redacted.md	file	507	1787794323231207263	48dae812b60ac0609f6bf5f4fdb5fa6155a0cf5ba48c5f66bc2597fed35d97d3
diagnostics/data_copy_hashes.json	file	599	1787794320726980652	3f24f8197e75c0539e4f252710cb81f23073813b779e654234a191d353cc2bed
diagnostics/final_report.md	file	280	1787794666290250145	20dedb57a7ce5fd89f472de2c21ceb47b4efe59a66b3aee3fd86f98258a939c7
diagnostics/git_status_after.txt	file	1725	1787794660153694868	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/git_status_before.txt	file	1725	1787794320714979567	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/intentq20_x2_comparison.md	file	90	1787794666290250145	e3e721a7bb869eb761c63242c29aa49b8a7f6d5ff89fae893f175ad7f14909de
diagnostics/manifest_after_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787794659165605458	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_after_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787794659169605821	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_after_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787794659173606183	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_after_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787794659437630073	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_after_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787794659565641657	6f591b6d4331c2ab6927c409ce83fd8109f968962d84fa8cc1fdb19804b8bf93
diagnostics/manifest_after_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787794659565641657	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_after_intentq20_x2_resilient_20260827-011804.tsv	file	9197	1787794659697653602	80ef1d1e957c74e7395630648e12645ca30db021a8f70da1268af733f1064379
diagnostics/manifest_after_intentq20_x2_resilient_20260827-012204.tsv	file	9092	1787794660137693420	69e9170047ccc1128179112463088ee60ce00564782370d0ec84ec10c2544770
diagnostics/manifest_after_original.tsv	file	15871008	1787794645204342148	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_after_repair_source.tsv	file	16845610	1787794659029593151	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/manifest_before_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787794319810897756	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787794319810897756	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787794319814898118	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_before_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787794320038918390	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_before_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787794320158929250	6f591b6d4331c2ab6927c409ce83fd8109f968962d84fa8cc1fdb19804b8bf93
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787794320158929250	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011804.tsv	file	9197	1787794320278940109	80ef1d1e957c74e7395630648e12645ca30db021a8f70da1268af733f1064379
diagnostics/manifest_before_intentq20_x2_resilient_20260827-012204.tsv	file	9092	1787794320698978119	69e9170047ccc1128179112463088ee60ce00564782370d0ec84ec10c2544770
diagnostics/manifest_before_original.tsv	file	15871008	1787794306369681450	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_before_repair_source.tsv	file	16845610	1787794319806897394	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/original_and_source_manifest_check.md	file	2687	1787794660153694868	e2b0a4733062ebf9c9e7be035856ba7100d3e6b86bdb8442c2917383d35cc7f7
diagnostics/preflight.md	file	640	1787794666290250145	d5c450de05b13c0bd2bfbd6a4be851fb9c0c9ce487ea94d5c4a1a912bbda0bc2
diagnostics/process_cleanup.md	file	179	1787794666290250145	b4cc6e39fa27dc6bc15ea5728cbfb36b937ade5dc9ac8abc3961a908066dda7e
diagnostics/project_root_discovery.md	file	729	1787794666290250145	18231a0cfc4e7e4a9b64bc957839adbab7c1180c4ac429e13e8fccca19488ef9
diagnostics/repo_preflight.tsv	file	3822	1787794320726980652	b657ce6ba89aa51072742956de8f729759875ef90bb112299d16363caa038918
diagnostics/repo_preflight_summary.json	file	6595	1787794320726980652	88acd950aa5bc3c13923241b76d69b96fd83e3732e3a5fefc85b26c169f5a499
diagnostics/resume_and_recovery_log.md	file	2908	1787794666282249421	eebd2c43c17dbfcaab291839efa45110e10f49e54ed9186f5ff579e18eda23a3
diagnostics/sensitive_scan.md	file	209	1787794666274248697	e3157d6f8b7ee4fb0470b56a475284114475d5160b07fb58f9bd445d5d5a5f55
diagnostics/source_key_hash_checks.json	file	3659	1787794293384506411	fbd644fc09d7bcfd12fefcbcc94760d584053fbcaaff8ef3ff5d9729e12dd079
diagnostics/supervisor_timeline.md	file	333	1787794666290250145	db2920fa3f71542791e1254f8ab0401feed71506fd91b57c6c51303f226e240c
faces/A1/output/locagent_top5.jsonl	file	1145	1787794631219076662	e6920e9deae4d1b2b9f98ee84d4310d38bfb7c36b7724211c3927f678c9cba7a
logs/supervisor.log	file	249	1787794323231207263	935da90d33eb16e25e2b34d7f1adb77334d6124c03ff305325f40958d104ddcd
logs/supervisor_stdout.log	file	0	1787794289224129935	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/A1/django__django-11206_attempt_1.log	file	92	1787794323235207625	232844c769d62a806ba983c4c2fcc4fc6848bb4f249e24c0499aeaf41df7396e
state/heartbeat.json	file	531	1787794666294250507	6f22d0ee00af1c845ca5ba0ca03ebd8e973398217f51a21c5b42a5a072985b3a
state/state.json	file	3851	1787794666290250145	14ab021626a6ec1282116e3b97afd8fc0f6655d46d3cf8eab1daf5e640d3bc8a
tmp/A1/bench_django__django-11206_1.jsonl	file	3571	1787794323235207625	b0333351a83074a3af489700ff671b43aa2ba848995c6e176018fb97cbedf275
